Metric,Item,Region,Partner Region,Unit,Frequency,Start Date,End Date,Value
Area Harvested (area),Canola,Ontario,,hectare,annual,1979-01-01,1979-12-31,0
Area Harvested (area),Canola,Ontario,,hectare,annual,1980-01-01,1980-12-31,0
Area Harvested (area),Canola,Ontario,,hectare,annual,1981-01-01,1981-12-31,0
Area Harvested (area),Canola,Ontario,,hectare,annual,1982-01-01,1982-12-31,0
Area Harvested (area),Canola,Ontario,,hectare,annual,1983-01-01,1983-12-31,6900
Area Harvested (area),Canola,Ontario,,hectare,annual,1984-01-01,1984-12-31,11331.1979816
Area Harvested (area),Canola,Ontario,,hectare,annual,1985-01-01,1985-12-31,22300
Area Harvested (area),Canola,Ontario,,hectare,annual,1986-01-01,1986-12-31,37635.7647246
Area Harvested (area),Canola,Ontario,,hectare,annual,1987-01-01,1987-12-31,16187.425688
Area Harvested (area),Canola,Ontario,,hectare,annual,1988-01-01,1988-12-31,22300
Area Harvested (area),Canola,Ontario,,hectare,annual,1989-01-01,1989-12-31,16187.425688
Area Harvested (area),Canola,Ontario,,hectare,annual,1990-01-01,1990-12-31,20234.28211
Area Harvested (area),Canola,Ontario,,hectare,annual,1991-01-01,1991-12-31,26039.9023330012
Area Harvested (area),Canola,Ontario,,hectare,annual,1992-01-01,1992-12-31,14163.997476999999
Area Harvested (area),Canola,Ontario,,hectare,annual,1993-01-01,1993-12-31,20234.28211
Area Harvested (area),Canola,Ontario,,hectare,annual,1994-01-01,1994-12-31,22257.710321
Area Harvested (area),Canola,Ontario,,hectare,annual,1995-01-01,1995-12-31,34398.279587
Area Harvested (area),Canola,Ontario,,hectare,annual,1996-01-01,1996-12-31,20200
Area Harvested (area),Canola,Ontario,,hectare,annual,1997-01-01,1997-12-31,26304.566743
Area Harvested (area),Canola,Ontario,,hectare,annual,1998-01-01,1998-12-31,26304.566743
Area Harvested (area),Canola,Ontario,,hectare,annual,1999-01-01,1999-12-31,28300
Area Harvested (area),Canola,Ontario,,hectare,annual,2000-01-01,2000-12-31,18200
Area Harvested (area),Canola,Ontario,,hectare,annual,2001-01-01,2001-12-31,14163.997476999999
Area Harvested (area),Canola,Ontario,,hectare,annual,2002-01-01,2002-12-31,24300
Area Harvested (area),Canola,Ontario,,hectare,annual,2003-01-01,2003-12-31,20200
Area Harvested (area),Canola,Ontario,,hectare,annual,2004-01-01,2004-12-31,22257.710321
Area Harvested (area),Canola,Ontario,,hectare,annual,2005-01-01,2005-12-31,17800
Area Harvested (area),Canola,Ontario,,hectare,annual,2006-01-01,2006-12-31,6100
Area Harvested (area),Canola,Ontario,,hectare,annual,2007-01-01,2007-12-31,19400
Area Harvested (area),Canola,Ontario,,hectare,annual,2008-01-01,2008-12-31,22257.710321
Area Harvested (area),Canola,Ontario,,hectare,annual,2009-01-01,2009-12-31,20200
Area Harvested (area),Canola,Ontario,,hectare,annual,2010-01-01,2010-12-31,32374.851376
Area Harvested (area),Canola,Ontario,,hectare,annual,2011-01-01,2011-12-31,35600
Area Harvested (area),Canola,Ontario,,hectare,annual,2012-01-01,2012-12-31,29946.7375228
Area Harvested (area),Canola,Ontario,,hectare,annual,2013-01-01,2013-12-31,24300
Area Harvested (area),Canola,Ontario,,hectare,annual,2014-01-01,2014-12-31,12900
Area Harvested (area),Canola,Ontario,,hectare,annual,2015-01-01,2015-12-31,14200
Area Harvested (area),Canola,Ontario,,hectare,annual,2016-01-01,2016-12-31,15800
Area Harvested (area),Canola,Ontario,,hectare,annual,2017-01-01,2017-12-31,17401.4826146
Area Harvested (area),Canola,Ontario,,hectare,annual,2018-01-01,2018-12-31,25300
Area Harvested (area),Canola,Prince Edward Island,,hectare,annual,2018-01-01,2018-12-31,0
Area Harvested (area),Canola,Québec,,hectare,annual,1908-01-01,1908-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1909-01-01,1909-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1910-01-01,1910-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1911-01-01,1911-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1912-01-01,1912-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1913-01-01,1913-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1914-01-01,1914-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1915-01-01,1915-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1916-01-01,1916-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1917-01-01,1917-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1918-01-01,1918-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1919-01-01,1919-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1920-01-01,1920-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1921-01-01,1921-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1922-01-01,1922-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1923-01-01,1923-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1924-01-01,1924-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1925-01-01,1925-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1926-01-01,1926-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1927-01-01,1927-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1928-01-01,1928-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1929-01-01,1929-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1930-01-01,1930-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1931-01-01,1931-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1932-01-01,1932-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1933-01-01,1933-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1934-01-01,1934-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1935-01-01,1935-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1936-01-01,1936-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1937-01-01,1937-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1938-01-01,1938-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1939-01-01,1939-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1940-01-01,1940-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1941-01-01,1941-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1942-01-01,1942-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1943-01-01,1943-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1944-01-01,1944-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1945-01-01,1945-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1946-01-01,1946-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1947-01-01,1947-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1948-01-01,1948-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1949-01-01,1949-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1950-01-01,1950-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1951-01-01,1951-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1952-01-01,1952-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1953-01-01,1953-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1954-01-01,1954-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1955-01-01,1955-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1956-01-01,1956-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1957-01-01,1957-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1958-01-01,1958-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1959-01-01,1959-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1960-01-01,1960-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1961-01-01,1961-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1962-01-01,1962-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1963-01-01,1963-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1964-01-01,1964-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1965-01-01,1965-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1966-01-01,1966-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1967-01-01,1967-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1968-01-01,1968-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1969-01-01,1969-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1970-01-01,1970-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1971-01-01,1971-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1972-01-01,1972-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1973-01-01,1973-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1974-01-01,1974-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1975-01-01,1975-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1976-01-01,1976-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1977-01-01,1977-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1978-01-01,1978-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1979-01-01,1979-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1980-01-01,1980-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1981-01-01,1981-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1982-01-01,1982-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1983-01-01,1983-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1984-01-01,1984-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1985-01-01,1985-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1986-01-01,1986-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1987-01-01,1987-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1988-01-01,1988-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1989-01-01,1989-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1990-01-01,1990-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1991-01-01,1991-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1992-01-01,1992-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1993-01-01,1993-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1994-01-01,1994-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1995-01-01,1995-12-31,null
Area Harvested (area),Canola,Québec,,hectare,annual,1996-01-01,1996-12-31,2994.67375228
Area Harvested (area),Canola,Québec,,hectare,annual,1997-01-01,1997-12-31,5200
Area Harvested (area),Canola,Québec,,hectare,annual,1998-01-01,1998-12-31,8000
Area Harvested (area),Canola,Québec,,hectare,annual,1999-01-01,1999-12-31,12019.16357334
Area Harvested (area),Canola,Québec,,hectare,annual,2000-01-01,2000-12-31,5018.10196328
Area Harvested (area),Canola,Québec,,hectare,annual,2001-01-01,2001-12-31,3400
Area Harvested (area),Canola,Québec,,hectare,annual,2002-01-01,2002-12-31,6000
Area Harvested (area),Canola,Québec,,hectare,annual,2003-01-01,2003-12-31,11000
Area Harvested (area),Canola,Québec,,hectare,annual,2004-01-01,2004-12-31,14000
Area Harvested (area),Canola,Québec,,hectare,annual,2005-01-01,2005-12-31,14002.12322012
Area Harvested (area),Canola,Québec,,hectare,annual,2006-01-01,2006-12-31,5600
Area Harvested (area),Canola,Québec,,hectare,annual,2007-01-01,2007-12-31,8500
Area Harvested (area),Canola,Québec,,hectare,annual,2008-01-01,2008-12-31,19020.225183399998
Area Harvested (area),Canola,Québec,,hectare,annual,2009-01-01,2009-12-31,12019.16357334
Area Harvested (area),Canola,Québec,,hectare,annual,2010-01-01,2010-12-31,12504.78634398
Area Harvested (area),Canola,Québec,,hectare,annual,2011-01-01,2011-12-31,16500
Area Harvested (area),Canola,Québec,,hectare,annual,2012-01-01,2012-12-31,16511.17420176
Area Harvested (area),Canola,Québec,,hectare,annual,2013-01-01,2013-12-31,15200
Area Harvested (area),Canola,Québec,,hectare,annual,2014-01-01,2014-12-31,13000
Area Harvested (area),Canola,Québec,,hectare,annual,2015-01-01,2015-12-31,11700
Area Harvested (area),Canola,Québec,,hectare,annual,2016-01-01,2016-12-31,13800
Area Harvested (area),Canola,Québec,,hectare,annual,2017-01-01,2017-12-31,14690.088811859998
Area Harvested (area),Canola,Québec,,hectare,annual,2018-01-01,2018-12-31,14300
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1908-01-01,1908-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1909-01-01,1909-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1910-01-01,1910-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1911-01-01,1911-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1912-01-01,1912-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1913-01-01,1913-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1914-01-01,1914-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1915-01-01,1915-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1916-01-01,1916-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1917-01-01,1917-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1918-01-01,1918-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1919-01-01,1919-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1920-01-01,1920-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1921-01-01,1921-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1922-01-01,1922-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1923-01-01,1923-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1924-01-01,1924-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1925-01-01,1925-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1926-01-01,1926-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1927-01-01,1927-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1928-01-01,1928-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1929-01-01,1929-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1930-01-01,1930-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1931-01-01,1931-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1932-01-01,1932-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1933-01-01,1933-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1934-01-01,1934-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1935-01-01,1935-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1936-01-01,1936-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1937-01-01,1937-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1938-01-01,1938-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1939-01-01,1939-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1940-01-01,1940-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1941-01-01,1941-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1942-01-01,1942-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1943-01-01,1943-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1944-01-01,1944-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1945-01-01,1945-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1946-01-01,1946-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1947-01-01,1947-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1948-01-01,1948-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1949-01-01,1949-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1950-01-01,1950-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1951-01-01,1951-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1952-01-01,1952-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1953-01-01,1953-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1954-01-01,1954-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1955-01-01,1955-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1956-01-01,1956-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1957-01-01,1957-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1958-01-01,1958-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1959-01-01,1959-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1960-01-01,1960-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1961-01-01,1961-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1962-01-01,1962-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1963-01-01,1963-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1964-01-01,1964-12-31,null
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1965-01-01,1965-12-31,224600.531421
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1966-01-01,1966-12-31,295800
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1967-01-01,1967-12-31,242811.38531999997
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1968-01-01,1968-12-31,206794.36316419998
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1969-01-01,1969-12-31,404700
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1970-01-01,1970-12-31,890308.41284
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1971-01-01,1971-12-31,1107624.6027014
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1972-01-01,1972-12-31,607000
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1973-01-01,1973-12-31,586800
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1974-01-01,1974-12-31,586794.1811899999
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1975-01-01,1975-12-31,809400
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1976-01-01,1976-12-31,303500
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1977-01-01,1977-12-31,586800
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1978-01-01,1978-12-31,1133119.79816
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1979-01-01,1979-12-31,1335500
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1980-01-01,1980-12-31,809400
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1981-01-01,1981-12-31,546325.61697
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1982-01-01,1982-12-31,607000
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1983-01-01,1983-12-31,850000
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1984-01-01,1984-12-31,1294994.05504
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1985-01-01,1985-12-31,1174000
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1986-01-01,1986-12-31,1019800
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1987-01-01,1987-12-31,991500
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1988-01-01,1988-12-31,1558039.72247
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1989-01-01,1989-12-31,1335500
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1990-01-01,1990-12-31,1133100
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1991-01-01,1991-12-31,1359352
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1992-01-01,1992-12-31,1254525.49082
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1993-01-01,1993-12-31,1853500
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1994-01-01,1994-12-31,2650690.9564099996
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1995-01-01,1995-12-31,2468600
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1996-01-01,1996-12-31,1570200
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1997-01-01,1997-12-31,2266239.59632
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1998-01-01,1998-12-31,2509100
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,1999-01-01,1999-12-31,2658800
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,2000-01-01,2000-12-31,2371457.863292
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,2001-01-01,2001-12-31,1902022.5183399997
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,2002-01-01,2002-12-31,1699700
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,2003-01-01,2003-12-31,2286473.87843
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,2004-01-01,2004-12-31,2266239.59632
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,2005-01-01,2005-12-31,2519200
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,2006-01-01,2006-12-31,2387600
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,2007-01-01,2007-12-31,3025000
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,2008-01-01,2008-12-31,3095845.16283
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,2009-01-01,2009-12-31,3176800
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,2010-01-01,2010-12-31,3288070.842875
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,2011-01-01,2011-12-31,3986200
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,2012-01-01,2012-12-31,4613416.321079999
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,2013-01-01,2013-12-31,4289700
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,2014-01-01,2014-12-31,4309900
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,2015-01-01,2015-12-31,4492000
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,2016-01-01,2016-12-31,4522400
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,2017-01-01,2017-12-31,5131413.943096
Area Harvested (area),Canola,Saskatchewan,,hectare,annual,2018-01-01,2018-12-31,4955000
